000000                   	; c0001
0BE9C4 FF FF FF FF FF    			DB 0FFH,0FFH,0FFH,0FFH,0FFH
0BE9C9 92 92 FF          			DB 092H,092H,0FFH
0BE9CC 92 92 FF 92 92    			DB 092H,092H,0FFH,092H,092H
0BE9D1 FF 92 92          			DB 0FFH,092H,092H
0BE9D4 FF 92 92 FF 92    			DB 0FFH,092H,092H,0FFH,092H
0BE9D9 92 55 55          			DB 092H,055H,055H
0BE9DC 55 55 FE FE AA    			DB 055H,055H,0FEH,0FEH,0AAH
0BE9E1 AA AA AA          			DB 0AAH,0AAH,0AAH
0BE9E4 AA 00 00 00 00    			DB 0AAH,000H,000H,000H,000H
0BE9E9 00 FF FF          			DB 000H,0FFH,0FFH
0BE9EC 44 FF FF 22 FF    			DB 044H,0FFH,0FFH,022H,0FFH
0BE9F1 FF 91 FF          			DB 0FFH,091H,0FFH
0BE9F4 FF 48 FF 00 FF    			DB 0FFH,048H,0FFH,000H,0FFH
0BE9F9 FF 00 00          			DB 0FFH,000H,000H
0BE9FC 00 33 FF 00 AA    			DB 000H,033H,0FFH,000H,0AAH
0BEA01 AA AA AA          			DB 0AAH,0AAH,0AAH
0BEA04 AA AA AA AA AA    			DB 0AAH,0AAH,0AAH,0AAH,0AAH
0BEA09 AA 00 AA          			DB 0AAH,000H,0AAH
0BEA0C AA AA AA AA AA    			DB 0AAH,0AAH,0AAH,0AAH,0AAH
0BEA11 AA AA 00          			DB 0AAH,0AAH,000H
0BEA14 00 50 50 50 58    			DB 000H,050H,050H,050H,058H
0BEA19 50 10 18          			DB 050H,010H,018H
0BEA1C 10 00 00 00 00    			DB 010H,000H,000H,000H,000H
0BEA21 00 50 10          			DB 000H,050H,010H
0BEA24 00 40 00 00 A8    			DB 000H,040H,000H,000H,0A8H
0BEA29 02 00 00          			DB 002H,000H,000H
0BEA2C                   	TITH:   ; c1238
0BEA2C                   	; c1239
0BEA2C                   	; c1240
0BEA2C FE FE FE FE FE    			DB 0FEH,0FEH,0FEH,0FEH,0FEH
0BEA31 FE FE FE          			DB 0FEH,0FEH,0FEH
0BEA34 FE FE FE FE FE    			DB 0FEH,0FEH,0FEH,0FEH,0FEH
0BEA39 FE FE FE          			DB 0FEH,0FEH,0FEH
0BEA3C FE FE FE FE FE    			DB 0FEH,0FEH,0FEH,0FEH,0FEH
0BEA41 FE FE FE          			DB 0FEH,0FEH,0FEH
0BEA44 FE FE FE FE FE    			DB 0FEH,0FEH,0FEH,0FEH,0FEH
0BEA49 FE 7E 7E          			DB 0FEH,07EH,07EH
0BEA4C FE 02 02 F2 F2    			DB 0FEH,002H,002H,0F2H,0F2H
0BEA51 02 02 FE          			DB 002H,002H,0FEH
0BEA54 7E 7E FE FE 7E    			DB 07EH,07EH,0FEH,0FEH,07EH
0BEA59 7E FE 4E          			DB 07EH,0FEH,04EH
0BEA5C 4E FE 02 02 FE    			DB 04EH,0FEH,002H,002H,0FEH
0BEA61 7E 7E 5E          			DB 07EH,07EH,05EH
0BEA64 7E 02 02 FE 4E    			DB 07EH,002H,002H,0FEH,04EH
0BEA69 4E FE 5E          			DB 04EH,0FEH,05EH
0BEA6C 7E 7E 5E 7E FE    			DB 07EH,07EH,05EH,07EH,0FEH
0BEA71 9E 7E 7F          			DB 09EH,07EH,07FH
0BEA74 5F 7E 7E 5E DE    			DB 05FH,07EH,07EH,05EH,0DEH
0BEA79 9E BE BE          			DB 09EH,0BEH,0BEH
0BEA7C BE 3E FE FE FE    			DB 0BEH,03EH,0FEH,0FEH,0FEH
0BEA81 02 02 F2          			DB 002H,002H,0F2H
0BEA84 F2 02 02 FE 7E    			DB 0F2H,002H,002H,0FEH,07EH
0BEA89 7E 7E 7E          			DB 07EH,07EH,07EH
0BEA8C 7E 7E FE 7E 7E    			DB 07EH,07EH,0FEH,07EH,07EH
0BEA91 7E 7E 7E          			DB 07EH,07EH,07EH
0BEA94 7E FE 7E 7E 7E    			DB 07EH,0FEH,07EH,07EH,07EH
0BEA99 7E 7E 7E          			DB 07EH,07EH,07EH
0BEA9C FE 7E 7E FE FE    			DB 0FEH,07EH,07EH,0FEH,0FEH
0BEAA1 7E 7E FE          			DB 07EH,07EH,0FEH
0BEAA4 7E 7E 7E 5E 5E    			DB 07EH,07EH,07EH,05EH,05EH
0BEAA9 5E 9E 1E          			DB 05EH,09EH,01EH
0BEAAC 3E 3E 3E 3E 3E    			DB 03EH,03EH,03EH,03EH,03EH
0BEAB1 1E 1E 1E          			DB 01EH,01EH,01EH
0BEAB4 1E 1E 1E 3E 3E    			DB 01EH,01EH,01EH,03EH,03EH
0BEAB9 3E 3E 3E          			DB 03EH,03EH,03EH
0BEABC 3E 7E 7E FE FE    			DB 03EH,07EH,07EH,0FEH,0FEH
0BEAC1 FE FE FE          			DB 0FEH,0FEH,0FEH
0BEAC4 FE FE FE FE FE    			DB 0FEH,0FEH,0FEH,0FEH,0FEH
0BEAC9 FE FE FE          			DB 0FEH,0FEH,0FEH
0BEACC 3F 3F 3F 3F 7F    			DB 03FH,03FH,03FH,03FH,07FH
0BEAD1 FF 7F 7F          			DB 0FFH,07FH,07FH
0BEAD4 7F 7F 7F FF FF    			DB 07FH,07FH,07FH,0FFH,0FFH
0BEAD9 FF FF FF          			DB 0FFH,0FFH,0FFH
0BEADC FF FF FF FF E7    			DB 0FFH,0FFH,0FFH,0FFH,0E7H
0BEAE1 E3 C3 D3          			DB 0E3H,0C3H,0D3H
0BEAE4 D1 D1 D8 D8 D0    			DB 0D1H,0D1H,0D8H,0D8H,0D0H
0BEAE9 D0 D0 D0          			DB 0D0H,0D0H,0D0H
0BEAEC FF 00 00 7C 7C    			DB 0FFH,000H,000H,07CH,07CH
0BEAF1 00 00 FF          			DB 000H,000H,0FFH
0BEAF4 00 00 7F 7F 00    			DB 000H,000H,07FH,07FH,000H
0BEAF9 00 FF 00          			DB 000H,0FFH,000H
0BEAFC 00 FF 00 00 FF    			DB 000H,0FFH,000H,000H,0FFH
0BEB01 00 00 7E          			DB 000H,000H,07EH
0BEB04 7E 00 00 FF 00    			DB 07EH,000H,000H,0FFH,000H
0BEB09 00 FF 00          			DB 000H,0FFH,000H
0BEB0C 00 FE FE 00 00    			DB 000H,0FEH,0FEH,000H,000H
0BEB11 FF 00 00          			DB 0FFH,000H,000H
0BEB14 7E 7E 00 00 FF    			DB 07EH,07EH,000H,000H,0FFH
0BEB19 24 AA AA          			DB 024H,0AAH,0AAH
0BEB1C AA 00 CF CF FF    			DB 0AAH,000H,0CFH,0CFH,0FFH
0BEB21 00 00 F8          			DB 000H,000H,0F8H
0BEB24 F8 00 02 FF 00    			DB 0F8H,000H,002H,0FFH,000H
0BEB29 00 66 66          			DB 000H,066H,066H
0BEB2C 20 20 FF 20 20    			DB 020H,020H,0FFH,020H,020H
0BEB31 66 66 04          			DB 066H,066H,004H
0BEB34 04 FF 00 00 7E    			DB 004H,0FFH,000H,000H,07EH
0BEB39 7E 18 18          			DB 07EH,018H,018H
0BEB3C FF 00 00 7F 7F    			DB 0FFH,000H,000H,07FH,07FH
0BEB41 00 00 FF          			DB 000H,000H,0FFH
0BEB44 00 00 66 66 20    			DB 000H,000H,066H,066H,020H
0BEB49 20 FF FA          			DB 020H,0FFH,0FAH
0BEB4C FA FA FB FB FB    			DB 0FAH,0FAH,0FBH,0FBH,0FBH
0BEB51 FA FA FA          			DB 0FAH,0FAH,0FAH
0BEB54 FA FA FB FB FA    			DB 0FAH,0FAH,0FBH,0FBH,0FAH
0BEB59 FA FA FA          			DB 0FAH,0FAH,0FAH
0BEB5C FA FA FC FC FE    			DB 0FAH,0FAH,0FCH,0FCH,0FEH
0BEB61 FF FF FF          			DB 0FFH,0FFH,0FFH
0BEB64 FF FF FF FF FF    			DB 0FFH,0FFH,0FFH,0FFH,0FFH
0BEB69 FF FF FF          			DB 0FFH,0FFH,0FFH
0BEB6C 00 D0 D0 D0 D8    			DB 000H,0D0H,0D0H,0D0H,0D8H
0BEB71 5C 58 50          			DB 05CH,058H,050H
0BEB74 50 50 D0 D0 D0    			DB 050H,050H,0D0H,0D0H,0D0H
0BEB79 D1 D1 D9          			DB 0D1H,0D1H,0D9H
0BEB7C DB D3 D3 53 53    			DB 0DBH,0D3H,0D3H,053H,053H
0BEB81 57 C7 C7          			DB 057H,0C7H,0C7H
0BEB84 C7 D7 D7 D7 C7    			DB 0C7H,0D7H,0D7H,0D7H,0C7H
0BEB89 EF FF FF          			DB 0EFH,0FFH,0FFH
0BEB8C FF FE FE FE FE    			DB 0FFH,0FEH,0FEH,0FEH,0FEH
0BEB91 FE FE BF          			DB 0FEH,0FEH,0BFH
0BEB94 BE BE FE 9E 3E    			DB 0BEH,0BEH,0FEH,09EH,03EH
0BEB99 BE FF 9E          			DB 0BEH,0FFH,09EH
0BEB9C 9E 9F 1E 1E 1F    			DB 09EH,09FH,01EH,01EH,01FH
0BEBA1 9E FE 4E          			DB 09EH,0FEH,04EH
0BEBA4 4E FE 4E 4F FE    			DB 04EH,0FEH,04EH,04FH,0FEH
0BEBA9 DE DF 4E          			DB 0DEH,0DFH,04EH
0BEBAC DE DF 4F DE DE    			DB 0DEH,0DFH,04FH,0DEH,0DEH
0BEBB1 7F F2 E2          			DB 07FH,0F2H,0E2H
0BEBB4 66 E6 E0 70 7F    			DB 066H,0E6H,0E0H,070H,07FH
0BEBB9 49 AA AA          			DB 049H,0AAH,0AAH
0BEBBC AA 00 FF 55 57    			DB 0AAH,000H,0FFH,055H,057H
0BEBC1 5E FE 57          			DB 05EH,0FEH,057H
0BEBC4 FF FE F6 D7 56    			DB 0FFH,0FEH,0F6H,0D7H,056H
0BEBC9 56 46 46          			DB 056H,046H,046H
0BEBCC FE 26 27 FE 16    			DB 0FEH,026H,027H,0FEH,016H
0BEBD1 16 FE 8E          			DB 016H,0FEH,08EH
0BEBD4 8E FF FE FE 66    			DB 08EH,0FFH,0FEH,0FEH,066H
0BEBD9 FE FE FE          			DB 0FEH,0FEH,0FEH
0BEBDC 07 CE FE FE 16    			DB 007H,0CEH,0FEH,0FEH,016H
0BEBE1 16 16 07          			DB 016H,016H,007H
0BEBE4 46 46 56 56 46    			DB 046H,046H,056H,056H,046H
0BEBE9 56 07 3F          			DB 056H,007H,03FH
0BEBEC 1F 7F 7F 7F 3F    			DB 01FH,07FH,07FH,07FH,03FH
0BEBF1 7F 7F FF          			DB 07FH,07FH,0FFH
0BEBF4 FF FF FF DF DF    			DB 0FFH,0FFH,0FFH,0DFH,0DFH
0BEBF9 CF CF C7          			DB 0CFH,0CFH,0C7H
0BEBFC C7 C7 A7 A7 A3    			DB 0C7H,0C7H,0A7H,0A7H,0A3H
0BEC01 A3 A3 A1          			DB 0A3H,0A3H,0A1H
0BEC04 A1 83 87 83 A3    			DB 0A1H,083H,087H,083H,0A3H
0BEC09 A1 A0 A0          			DB 0A1H,0A0H,0A0H
0BEC0C 00 FF FF FF FF    			DB 000H,0FFH,0FFH,0FFH,0FFH
0BEC11 55 44 11          			DB 055H,044H,011H
0BEC14 11 55 FF FF 0F    			DB 011H,055H,0FFH,0FFH,00FH
0BEC19 0F AF FF          			DB 00FH,0AFH,0FFH
0BEC1C FF FF FF 55 FD    			DB 0FFH,0FFH,0FFH,055H,0FDH
0BEC21 A5 27 07          			DB 0A5H,027H,007H
0BEC24 07 85 84 A4 FC    			DB 007H,085H,084H,0A4H,0FCH
0BEC29 00 10 11          			DB 000H,010H,011H
0BEC2C 00 10 05 FB 23    			DB 000H,010H,005H,0FBH,023H
0BEC31 23 23 20          			DB 023H,023H,020H
0BEC34 20 20 23 20 22    			DB 020H,020H,023H,020H,022H
0BEC39 22 23 22          			DB 022H,023H,022H
0BEC3C F8 AA A2 22 22    			DB 0F8H,0AAH,0A2H,022H,022H
0BEC41 2A FF 92          			DB 02AH,0FFH,092H
0BEC44 92 FF 92 92 FF    			DB 092H,0FFH,092H,092H,0FFH
0BEC49 B6 B6 92          			DB 0B6H,0B6H,092H
0BEC4C B6 B6 92 B6 B6    			DB 0B6H,0B6H,092H,0B6H,0B6H
0BEC51 92 B6 B6          			DB 092H,0B6H,0B6H
0BEC54 92 B6 B6 92 92    			DB 092H,0B6H,0B6H,092H,092H
0BEC59 92 AA AA          			DB 092H,0AAH,0AAH
0BEC5C AA 00 AA AA 54    			DB 0AAH,000H,0AAH,0AAH,054H
0BEC61 54 54 54          			DB 054H,054H,054H
0BEC64 54 AA AA AA AA    			DB 054H,0AAH,0AAH,0AAH,0AAH
0BEC69 FF 44 44          			DB 0FFH,044H,044H
0BEC6C FF 22 22 FF 91    			DB 0FFH,022H,022H,0FFH,091H
0BEC71 91 FF 48          			DB 091H,0FFH,048H
0BEC74 48 FF FF FF 66    			DB 048H,0FFH,0FFH,0FFH,066H
0BEC79 FF FF FF          			DB 0FFH,0FFH,0FFH
0BEC7C 00 CC FF FF 45    			DB 000H,0CCH,0FFH,0FFH,045H
0BEC81 45 45 15          			DB 045H,045H,015H
0BEC84 14 10 10 15 51    			DB 014H,010H,010H,015H,051H
0BEC89 55 00 55          			DB 055H,000H,055H
0BEC8C 55 55 55 00 55    			DB 055H,055H,055H,000H,055H
0BEC91 00 00 FF          			DB 000H,000H,0FFH
0BEC94 FD AC 2C 2D 04    			DB 0FDH,0ACH,02CH,02DH,004H
0BEC99 8C 4C 65          			DB 08CH,04CH,065H
0BEC9C 4F FF FF FF FF    			DB 04FH,0FFH,0FFH,0FFH,0FFH
0BECA1 57 0F 4F          			DB 057H,00FH,04FH
0BECA4 5F 17 FF FF 03    			DB 05FH,017H,0FFH,0FFH,003H
0BECA9 A9 00 00          			DB 0A9H,000H,000H
0BECAC                   	; c1241
0BECAC                   	TITC2:
0BECAC                   	; c1242
0BECAC                   	; c1243
0BECAC FF 43 43 43 67    			DB 0FFH,043H,043H,043H,067H
0BECB1 4F 5F 5F          			DB 04FH,05FH,05FH
0BECB4 4F 47 47 47 67    			DB 04FH,047H,047H,047H,067H
0BECB9 4F 4F 5F          			DB 04FH,04FH,05FH
0BECBC BF BF FF 7F BF    			DB 0BFH,0BFH,0FFH,07FH,0BFH
0BECC1 9F AF AF          			DB 09FH,0AFH,0AFH
0BECC4 BF FF F7 F7 F7    			DB 0BFH,0FFH,0F7H,0F7H,0F7H
0BECC9 F7 77 B7          			DB 0F7H,077H,0B7H
0BECCC C7 07 7F 0F 0F    			DB 0C7H,007H,07FH,00FH,00FH
0BECD1 0F 0F FF          			DB 00FH,00FH,0FFH
0BECD4 0F FF EF F7 FF    			DB 00FH,0FFH,0EFH,0F7H,0FFH
0BECD9 0F EF 3F          			DB 00FH,0EFH,03FH
0BECDC 5F BF FF FF FF    			DB 05FH,0BFH,0FFH,0FFH,0FFH
0BECE1 CF A7 A7          			DB 0CFH,0A7H,0A7H
0BECE4 A7 B7 A7 AF A7    			DB 0A7H,0B7H,0A7H,0AFH,0A7H
0BECE9 A3 FF 38          			DB 0A3H,0FFH,038H
0BECEC 7C FE E3 C3 C7    			DB 07CH,0FEH,0E3H,0C3H,0C7H
0BECF1 67 72 F8          			DB 067H,072H,0F8H
0BECF4 FC CC FC 7C 38    			DB 0FCH,0CCH,0FCH,07CH,038H
0BECF9 F8 FC 7C          			DB 0F8H,0FCH,07CH
0BECFC 0C FC FC 78 30    			DB 00CH,0FCH,0FCH,078H,030H
0BED01 78 FC EC          			DB 078H,0FCH,0ECH
0BED04 FC FC 7C F8 FC    			DB 0FCH,0FCH,07CH,0F8H,0FCH
0BED09 7C 08 1C          			DB 07CH,008H,01CH
0BED0C 1C 48 E8 FC FC    			DB 01CH,048H,0E8H,0FCH,0FCH
0BED11 FC FC 78          			DB 0FCH,0FCH,078H
0BED14 7E FF FF CC 64    			DB 07EH,0FFH,0FFH,0CCH,064H
0BED19 20 78 FC          			DB 020H,078H,0FCH
0BED1C FC C0 F8 FC 7C    			DB 0FCH,0C0H,0F8H,0FCH,07CH
0BED21 F8 FC 7C          			DB 0F8H,0FCH,07CH
0BED24 08 1C 1C 48 E8    			DB 008H,01CH,01CH,048H,0E8H
0BED29 FC FC FC          			DB 0FCH,0FCH,0FCH
0BED2C FC 78 7E FF FF    			DB 0FCH,078H,07EH,0FFH,0FFH
0BED31 CC 64 A8          			DB 0CCH,064H,0A8H
0BED34 FE FF FD 70 F8    			DB 0FEH,0FFH,0FDH,070H,0F8H
0BED39 FC CC FC          			DB 0FCH,0CCH,0FCH
0BED3C 7C 38 F8 FC 7C    			DB 07CH,038H,0F8H,0FCH,07CH
0BED41 0C FC FC          			DB 00CH,0FCH,0FCH
0BED44 78 90 F8 FC FC    			DB 078H,090H,0F8H,0FCH,0FCH
0BED49 FC 7C 24          			DB 0FCH,07CH,024H
0BED4C FF 3B 6F 2F 6B    			DB 0FFH,03BH,06FH,02FH,06BH
0BED51 2F 6B 3F          			DB 02FH,06BH,03FH
0BED54 7F EF C7 CF CF    			DB 07FH,0EFH,0C7H,0CFH,0CFH
0BED59 DF BF EF          			DB 0DFH,0BFH,0EFH
0BED5C 77 FD FE FB F4    			DB 077H,0FDH,0FEH,0FBH,0F4H
0BED61 F6 7D 9C          			DB 0F6H,07DH,09CH
0BED64 2E 17 9F CF F7    			DB 02EH,017H,09FH,0CFH,0F7H
0BED69 3F 0C FF          			DB 03FH,00CH,0FFH
0BED6C 07 84 B3 C2 F2    			DB 007H,084H,0B3H,0C2H,0F2H
0BED71 52 35 34          			DB 052H,035H,034H
0BED74 26 67 2B 0B 0B    			DB 026H,067H,02BH,00BH,00BH
0BED79 B0 97 B0          			DB 0B0H,097H,0B0H
0BED7C D0 EB F7 FB FB    			DB 0D0H,0EBH,0F7H,0FBH,0FBH
0BED81 D9 AD AB          			DB 0D9H,0ADH,0ABH
0BED84 E9 E9 E1 2B A3    			DB 0E9H,0E9H,0E1H,02BH,0A3H
0BED89 37 FF 00          			DB 037H,0FFH,000H
0BED8C 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BED91 00 80 00          			DB 000H,080H,000H
0BED94 00 80 7C 3E 94    			DB 000H,080H,07CH,03EH,094H
0BED99 7C BE B8          			DB 07CH,0BEH,0B8H
0BED9C 5C 3A 1C 3C DE    			DB 05CH,03AH,01CH,03CH,0DEH
0BEDA1 B8 DC 3C          			DB 0B8H,0DCH,03CH
0BEDA4 9E 00 80 00 9C    			DB 09EH,000H,080H,000H,09CH
0BEDA9 6E 3C 8E          			DB 06EH,03CH,08EH
0BEDAC B8 5C 3A 1C 7C    			DB 0B8H,05CH,03AH,01CH,07CH
0BEDB1 FE 7C 3E          			DB 0FEH,07CH,03EH
0BEDB4 00 80 00 C8 74    			DB 000H,080H,000H,0C8H,074H
0BEDB9 2E 92 F8          			DB 02EH,092H,0F8H
0BEDBC 3C 7A BC BC 5E    			DB 03CH,07AH,0BCH,0BCH,05EH
0BEDC1 BC 1E 7C          			DB 0BCH,01EH,07CH
0BEDC4 FE 6E 22 80 00    			DB 0FEH,06EH,022H,080H,000H
0BEDC9 7C BE 14          			DB 07CH,0BEH,014H
0BEDCC 08 7C BE 7C 3E    			DB 008H,07CH,0BEH,07CH,03EH
0BEDD1 E4 F6 6E          			DB 0E4H,0F6H,06EH
0BEDD4 26 3C 5E 3C 9E    			DB 026H,03CH,05EH,03CH,09EH
0BEDD9 7C 3E FC          			DB 07CH,03EH,0FCH
0BEDDC 3E B8 5C BA 9C    			DB 03EH,0B8H,05CH,0BAH,09CH
0BEDE1 80 00 80          			DB 080H,000H,080H
0BEDE4 80 00 00 00 00    			DB 080H,000H,000H,000H,000H
0BEDE9 00 00 00          			DB 000H,000H,000H
0BEDEC FF 00 55 00 55    			DB 0FFH,000H,055H,000H,055H
0BEDF1 00 55 00          			DB 000H,055H,000H
0BEDF4 55 FF A9 20 29    			DB 055H,0FFH,0A9H,020H,029H
0BEDF9 A8 01 92          			DB 0A8H,001H,092H
0BEDFC 07 97 CD FF FF    			DB 007H,097H,0CDH,0FFH,0FFH
0BEE01 FB FE FF          			DB 0FBH,0FEH,0FFH
0BEE04 7C F9 31 50 60    			DB 07CH,0F9H,031H,050H,060H
0BEE09 66 AA E7          			DB 066H,0AAH,0E7H
0BEE0C F4 FB 77 EF E3    			DB 0F4H,0FBH,077H,0EFH,0E3H
0BEE11 02 86 A4          			DB 002H,086H,0A4H
0BEE14 D8 40 94 D9 F4    			DB 0D8H,040H,094H,0D9H,0F4H
0BEE19 E3 80 41          			DB 0E3H,080H,041H
0BEE1C C1 81 FF EA AE    			DB 0C1H,081H,0FFH,0EAH,0AEH
0BEE21 AF BB AA          			DB 0AFH,0BBH,0AAH
0BEE24 FF 55 AA 00 80    			DB 0FFH,055H,0AAH,000H,080H
0BEE29 82 FF 00          			DB 082H,0FFH,000H
0BEE2C 00 00 00 00 1E    			DB 000H,000H,000H,000H,01EH
0BEE31 0F 5E EF          			DB 00FH,05EH,0EFH
0BEE34 FF 2F C5 FF CF    			DB 0FFH,02FH,0C5H,0FFH,0CFH
0BEE39 FF 9F CE          			DB 0FFH,09FH,0CEH
0BEE3C A7 C0 C0 E1 5F    			DB 0A7H,0C0H,0C0H,0E1H,05FH
0BEE41 CF E0 DF          			DB 0CFH,0E0H,0DFH
0BEE44 EF DF 6F 1F 0F    			DB 0EFH,0DFH,06FH,01FH,00FH
0BEE49 D2 7D CB          			DB 0D2H,07DH,0CBH
0BEE4C 64 80 C0 A0 DF    			DB 064H,080H,0C0H,0A0H,0DFH
0BEE51 CF E5 C2          			DB 0CFH,0E5H,0C2H
0BEE54 FF 0F 1F 0F D2    			DB 0FFH,00FH,01FH,00FH,0D2H
0BEE59 FD EB 24          			DB 0FDH,0EBH,024H
0BEE5C 92 DD AB C4 DF    			DB 092H,0DDH,0ABH,0C4H,0DFH
0BEE61 EF AE 57          			DB 0EFH,0AEH,057H
0BEE64 0E 07 1F CF E5    			DB 00EH,007H,01FH,0CFH,0E5H
0BEE69 BF 4F C0          			DB 0BFH,04FH,0C0H
0BEE6C E0 1F 8F D2 BD    			DB 0E0H,01FH,08FH,0D2H,0BDH
0BEE71 CB C4 60          			DB 0CBH,0C4H,060H
0BEE74 C0 60 CE F7 CE    			DB 0C0H,060H,0CEH,0F7H,0CEH
0BEE79 E7 47 DB          			DB 0E7H,047H,0DBH
0BEE7C EF 83 DF 7F BF    			DB 0EFH,083H,0DFH,07FH,0BFH
0BEE81 CA FF CF          			DB 0CAH,0FFH,0CFH
0BEE84 F6 0B 00 00 00    			DB 0F6H,00BH,000H,000H,000H
0BEE89 00 00 00          			DB 000H,000H,000H
0BEE8C FF 80 D5 80 D5    			DB 0FFH,080H,0D5H,080H,0D5H
0BEE91 80 D5 80          			DB 080H,0D5H,080H
0BEE94 D5 FF A2 AA 8A    			DB 0D5H,0FFH,0A2H,0AAH,08AH
0BEE99 A8 80 C4          			DB 0A8H,080H,0C4H
0BEE9C FE 87 81 C0 C2    			DB 0FEH,087H,081H,0C0H,0C2H
0BEEA1 ED 93 9F          			DB 0EDH,093H,09FH
0BEEA4 EF 9E 89 E8 DE    			DB 0EFH,09EH,089H,0E8H,0DEH
0BEEA9 AF D5 F8          			DB 0AFH,0D5H,0F8H
0BEEAC 80 C3 FC E0 FC    			DB 080H,0C3H,0FCH,0E0H,0FCH
0BEEB1 FE FE FE          			DB 0FEH,0FEH,0FEH
0BEEB4 FF FF FF FF FF    			DB 0FFH,0FFH,0FFH,0FFH,0FFH
0BEEB9 FF FF FF          			DB 0FFH,0FFH,0FFH
0BEEBC BF FD FF FE 8E    			DB 0BFH,0FDH,0FFH,0FEH,08EH
0BEEC1 FF EE AA          			DB 0FFH,0EEH,0AAH
0BEEC4 FF D5 AA 80 AA    			DB 0FFH,0D5H,0AAH,080H,0AAH
0BEEC9 AA FF 00          			DB 0AAH,0FFH,000H
0BEECC 70 88 A8 A8 70    			DB 070H,088H,0A8H,0A8H,070H
0BEED1 00 28 3F          			DB 000H,028H,03FH
0BEED4 1B 00 17 BB AF    			DB 01BH,000H,017H,0BBH,0AFH
0BEED9 FB 77 03          			DB 0FBH,077H,003H
0BEEDC 77 4B FF FB 41    			DB 077H,04BH,0FFH,0FBH,041H
0BEEE1 07 03 FF          			DB 007H,003H,0FFH
0BEEE4 FB AE FB 50 00    			DB 0FBH,0AEH,0FBH,050H,000H
0BEEE9 78 FF 83          			DB 078H,0FFH,083H
0BEEEC F8 7B 05 73 F9    			DB 0F8H,07BH,005H,073H,0F9H
0BEEF1 8F EF EF          			DB 08FH,0EFH,0EFH
0BEEF4 03 90 B8 A8 EF    			DB 003H,090H,0B8H,0A8H,0EFH
0BEEF9 4B 00 70          			DB 04BH,000H,070H
0BEEFC FB 8D FB 71 07    			DB 0FBH,08DH,0FBH,071H,007H
0BEF01 FB FE 2B          			DB 0FBH,0FEH,02BH
0BEF04 28 08 00 0F 0B    			DB 028H,008H,000H,00FH,00BH
0BEF09 F8 F8 0F          			DB 0F8H,0F8H,00FH
0BEF0C 0F 02 57 FB AF    			DB 00FH,002H,057H,0FBH,0AFH
0BEF11 D3 A0 07          			DB 0D3H,0A0H,007H
0BEF14 FB F8 2F 2B 0F    			DB 0FBH,0F8H,02FH,02BH,00FH
0BEF19 03 79 FF          			DB 003H,079H,0FFH
0BEF1C 83 FB 7D 07 FB    			DB 083H,0FBH,07DH,007H,0FBH
0BEF21 FD 22 FD          			DB 0FDH,022H,0FDH
0BEF24 DA 00 78 F8 80    			DB 0DAH,000H,078H,0F8H,080H
0BEF29 F8 78 00          			DB 0F8H,078H,000H
0BEF2C                   	TITC1:
0BEF2C                   	; c1244
0BEF2C                   	; c1245
0BEF2C FF 81 81 81 81    			DB 0FFH,081H,081H,081H,081H
0BEF31 81 81 81          			DB 081H,081H,081H
0BEF34 81 81 81 81 81    			DB 081H,081H,081H,081H,081H
0BEF39 81 81 81          			DB 081H,081H,081H
0BEF3C 01 01 01 81 C1    			DB 001H,001H,001H,081H,0C1H
0BEF41 61 71 71          			DB 061H,071H,071H
0BEF44 71 71 F9 F9 F9    			DB 071H,071H,0F9H,0F9H,0F9H
0BEF49 F9 F9 79          			DB 0F9H,0F9H,079H
0BEF4C 39 19 89 89 89    			DB 039H,019H,089H,089H,089H
0BEF51 89 89 09          			DB 089H,089H,009H
0BEF54 09 09 19 19 11    			DB 009H,009H,019H,019H,011H
0BEF59 F1 31 E1          			DB 0F1H,031H,0E1H
0BEF5C E1 C1 01 01 01    			DB 0E1H,0C1H,001H,001H,001H
0BEF61 01 41 41          			DB 001H,041H,041H
0BEF64 41 41 41 41 41    			DB 041H,041H,041H,041H,041H
0BEF69 41 FF 00          			DB 041H,0FFH,000H
0BEF6C 1C 3E 63 41 41    			DB 01CH,03EH,063H,041H,041H
0BEF71 63 22 38          			DB 063H,022H,038H
0BEF74 7C 44 44 7C 38    			DB 07CH,044H,044H,07CH,038H
0BEF79 00 7C 7C          			DB 000H,07CH,07CH
0BEF7C 04 04 7C 78 00    			DB 004H,004H,07CH,078H,000H
0BEF81 18 BC A4          			DB 018H,0BCH,0A4H
0BEF84 A4 FC 7C 00 7C    			DB 0A4H,0FCH,07CH,000H,07CH
0BEF89 7C 08 04          			DB 07CH,008H,004H
0BEF8C 0C 08 20 74 54    			DB 00CH,008H,020H,074H,054H
0BEF91 54 7C 78          			DB 054H,07CH,078H
0BEF94 04 3F 7F 44 64    			DB 004H,03FH,07FH,044H,064H
0BEF99 20 00 3C          			DB 020H,000H,03CH
0BEF9C 7C 40 40 7C 7C    			DB 07CH,040H,040H,07CH,07CH
0BEFA1 00 7C 7C          			DB 000H,07CH,07CH
0BEFA4 08 04 0C 08 20    			DB 008H,004H,00CH,008H,020H
0BEFA9 74 54 54          			DB 074H,054H,054H
0BEFAC 7C 78 04 3F 7F    			DB 07CH,078H,004H,03FH,07FH
